open supabase/.temp/profile: no such file or directory
Supabase CLI 2.76.7
Using profile: supabase (supabase.co)
Connecting to local database...
2026/02/11 09:05:53 PG Send: {"Type":"StartupMessage","ProtocolVersion":196608,"Parameters":{"database":"postgres","user":"postgres"}}
2026/02/11 09:05:53 PG Recv: {"Type":"AuthenticationSASL","AuthMechanisms":["SCRAM-SHA-256"]}
2026/02/11 09:05:53 PG Send: {"Type":"SASLInitialResponse","AuthMechanism":"SCRAM-SHA-256","Data":"n,,n=,r=e9BjgygB6w5MWjSQ2nJmUL/6"}
2026/02/11 09:05:53 PG Recv: {"Type":"AuthenticationSASLContinue","Data":"r=e9BjgygB6w5MWjSQ2nJmUL/6/DkfBF6EjDq4m3QCXF/IFW7R,s=+9WhH0JeyL87JJEICyLE8w==,i=4096"}
2026/02/11 09:05:53 PG Send: {"Type":"SASLResponse","Data":"c=biws,r=e9BjgygB6w5MWjSQ2nJmUL/6/DkfBF6EjDq4m3QCXF/IFW7R,p=9ojNP+/CQJdFoU+MZ/m1vVsWq5DxKxFPYfFOXMlg3oY="}
2026/02/11 09:05:53 PG Recv: {"Type":"AuthenticationSASLFinal","Data":"v=+sDPHPlM4AXkKAmV4qSus2Xd6CQ1wURBlJTZ0JEpOpY="}
2026/02/11 09:05:53 PG Recv: {"Type":"AuthenticationOK"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"in_hot_standby","Value":"off"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"integer_datetimes","Value":"on"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"TimeZone","Value":"UTC"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"IntervalStyle","Value":"postgres"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"is_superuser","Value":"off"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"application_name","Value":""}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"default_transaction_read_only","Value":"off"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"scram_iterations","Value":"4096"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"DateStyle","Value":"ISO, MDY"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"standard_conforming_strings","Value":"on"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"session_authorization","Value":"postgres"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"client_encoding","Value":"UTF8"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"server_version","Value":"17.6"}
2026/02/11 09:05:53 PG Recv: {"Type":"ParameterStatus","Name":"server_encoding","Value":"UTF8"}
2026/02/11 09:05:53 PG Recv: {"Type":"BackendKeyData","ProcessID":19011,"SecretKey":3145585413}
2026/02/11 09:05:53 PG Recv: {"Type":"ReadyForQuery","TxStatus":"I"}
2026/02/11 09:05:53 PG Send: {"Type":"Parse","Name":"lrupsc_1_0","Query":"SELECT version FROM supabase_migrations.schema_migrations ORDER BY version","ParameterOIDs":null}
